stu_id,course_index
28687,19
28687,21
28688,52
28689,3
28689,8
28689,60
28690,11
28690,43
28690,40
28690,31
28691,21
28691,5
28691,23
28691,56
28692,92
28693,3
28693,13
28694,31
28694,56
28694,66
28695,1
28695,66
28695,26
28696,21
28696,4
28696,47
28696,20
28696,41
28697,3
28698,47
28698,23
28698,11
28698,4
28698,6
28698,3
28698,16
28698,5
28698,54
28698,21
28698,24
28698,48
28698,67
28698,1
28698,18
28698,34
28698,30
28699,11
28700,4
28700,51
28700,50
28701,35
28701,21
28701,54
28701,66
28701,36
28701,1
28701,18
28701,43
28702,33
28702,3
28702,23
28703,6
28703,48
28703,21
28704,42
28704,21
28704,11
28704,3
28705,7
28705,35
28706,18
28706,40
28707,21
28707,37
28707,13
28707,27
28707,38
28708,31
28708,7
28708,1
28708,2
28708,4
28708,3
28708,45
28709,42
28709,3
28710,5
28710,26
28710,35
28711,4
28711,6
28711,1
28712,4
28712,3
28712,1
28713,21
28713,50
28713,4
28713,45
28714,43
28714,52
28714,3
28714,16
28715,52
28715,4
28715,3
28716,11
28717,21
28717,42
28718,4
28718,6
28718,5
28718,26
28718,16
28718,13
28719,33
28719,65
28719,26
28720,4
28721,18
28722,11
28722,32
28722,37
28722,5
28723,18
28723,54
28724,16
28724,4
28724,5
28725,21
28725,16
28725,12
28725,66
28725,26
28725,67
28725,47
28725,8
28725,65
28725,46
28725,7
28725,1
28725,11
28725,23
28726,4
28726,6
28726,16
28726,2
28726,27
28727,38
28728,27
28728,4
28728,5
28728,1
28728,7
28729,58
28730,38
28730,27
28731,6
28731,21
28731,4
28732,7
28732,4
28732,27
28733,8
28733,4
28733,1
28733,3
28734,8
28734,58
28734,4
28735,42
28735,52
28735,7
28735,58
28735,3
28735,21
28735,25
28735,1
28735,33
28735,29
28735,89
28736,8
28736,13
28736,4
28737,6
28738,1
28738,3
28738,37
28738,13
28739,12
28739,3
28739,52
28740,4
28740,14
28740,6
28741,38
28741,7
28742,13
28742,3
28742,4
28742,47
28742,35
28743,21
28743,20
28744,4
28744,13
28744,6
28745,4
28745,24
28745,1
28745,89
28745,88
28745,12
28746,11
28746,16
28746,45
28746,1
28747,4
28748,3
28749,21
28749,3
28749,1
28750,6
28750,4
28750,16
28750,34
28750,23
28750,1
28750,20
28751,21
28751,18
28751,10
28751,40
28751,25
28752,18
28752,21
28753,27
28753,43
28754,52
28754,7
28754,26
28754,5
28755,5
28755,1
28756,21
28756,26
28756,5
28756,1
28757,4
28758,52
28759,5
28760,21
28760,60
28760,52
28760,32
28761,52
28762,4
28762,1
28762,56
28763,1
28763,21
28763,15
28764,1
28764,4
28764,7
28765,1
28765,52
28765,21
28766,56
28766,15
28766,23
28766,35
28766,18
28766,16
28766,65
28767,32
28768,5
28768,27
28768,4
28768,6
28769,64
28769,38
28770,3
28770,13
28770,27
28770,21
28771,1
28772,1
28773,5
28773,8
28773,4
28773,6
28774,4
28774,6
28774,2
28775,35
28775,23
28775,3
28776,1
28776,39
28777,3
28778,4
28778,6
28778,8
28778,1
28779,5
28779,21
28780,4
28780,21
28780,6
28781,33
28781,60
28781,52
28782,3
28783,4
28783,5
28783,43
28783,16
28783,31
28783,3
28783,27
28783,23
28783,73
28784,5
28784,11
28784,16
28785,45
28785,35
28785,21
28786,62
28786,11
28787,35
28788,1
28789,5
28789,35
28789,38
28789,3
28790,52
28790,8
28790,58
28790,4
28790,6
28790,30
28791,4
28791,60
28791,11
28792,4
28792,6
28792,5
28792,32
28793,6
28793,4
28793,1
28793,52
28794,38
28795,4
28795,14
28795,6
28795,11
28795,5
28796,92
28797,34
28797,32
28797,1
28798,8
28798,16
28798,1
28799,5
28799,4
28799,14
28799,47
28799,6
28800,4
28800,1
28800,3
28801,31
28801,11
28801,35
28802,21
28803,35
28803,3
28804,51
28804,4
28804,7
28804,5
28804,8
28804,12
28805,3
28806,1
28807,4
28807,3
28807,1
28807,35
28808,3
28809,1
28809,21
28809,5
28809,49
28810,3
28811,3
28811,13
28811,35
28811,47
28811,21
28812,4
28813,1
28813,15
28814,4
28815,4
28815,1
28816,4
28816,41
28816,62
28816,21
28816,20
28816,47
28817,4
28817,6
28817,1
28817,13
28817,3
28817,35
28817,8
28818,4
28819,3
28819,13
28819,4
28820,4
28820,6
28820,21
28821,8
28821,12
28821,11
28821,1
28822,3
28822,4
28822,6
28823,4
28823,6
28823,2
28824,1
28824,4
28824,7
28825,3
28825,13
28825,27
28825,4
28826,26
28826,21
28826,16
28826,5
28826,65
28827,43
28827,3
28828,5
28828,21
28828,8
28828,4
28828,7
28828,27
28828,3
28828,1
28828,35
28828,60
28828,38
28828,43
28829,37
28829,7
28829,4
28829,6
28829,47
28830,5
28830,4
28830,21
28831,3
28832,4
28832,3
28833,5
28833,4
28833,8
28833,16
28833,32
28833,3
28833,59
28834,4
28835,32
28835,4
28835,8
28835,6
28835,21
28836,8
28836,21
28837,3
28838,5
28838,43
28838,26
28838,16
28839,35
28840,1
28840,52
28840,4
28840,3
28840,14
28840,6
28841,38
28842,4
28842,6
28842,21
28842,42
28842,62
28843,65
28843,16
28844,11
28844,43
28845,64
28845,62
28845,4
28845,10
28845,42
28845,79
28845,21
28845,68
28846,43
28847,23
28847,21
28848,21
28849,4
28849,54
28850,52
28851,11
28852,33
28852,5
28852,35
28852,47
28853,46
28853,16
28853,45
28853,11
28854,11
28855,3
28855,13
28855,50
28856,66
28856,30
28856,114
28857,4
28857,60
28858,1
28858,12
28858,21
28858,4
28858,6
28858,2
28858,15
28859,15
28859,47
28859,23
28859,31
28859,58
28859,12
28859,66
28859,50
28859,21
28860,33
28860,52
28860,1
28861,3
28862,4
28862,3
28862,7
28863,3
28864,21
28865,12
28865,5
28865,58
28865,61
28866,35
28866,4
28867,52
28867,60
28867,35
28868,43
28868,8
28869,60
28869,13
28869,33
28870,43
28870,5
28870,16
28870,23
28870,31
28870,20
28870,24
28871,11
28872,4
28873,60
28873,3
28873,8
28874,66
28875,35
28875,60
28875,33
28875,42
28875,34
28876,4
28876,1
28877,7
28877,4
28877,56
28877,47
28878,4
28878,6
28878,21
28878,7
28878,13
28878,52
28878,37
28878,3
28879,35
28879,16
28879,4
28880,60
28880,4
28881,3
28881,33
28881,52
28882,4
28882,6
28882,45
28882,46
28882,16
28883,3
28883,5
28883,43
28883,33
28884,1
28884,65
28884,16
28884,33
28884,43
28885,27
28885,31
28885,37
28885,60
28886,5
28886,16
28887,4
28887,11
28887,21
28887,45
28887,6
28887,30
28887,23
28887,26
28887,5
28887,47
28888,3
28889,16
28889,31
28889,65
28889,4
28890,1
28890,4
28891,15
28891,21
28891,1
28892,5
28892,4
28892,27
28892,21
28892,47
28893,4
28893,35
28894,18
28894,40
28895,11
28896,36
28897,4
28897,21
28898,21
28899,88
28900,4
28900,13
28900,68
28901,4
28901,8
28901,5
28901,15
28901,21
28901,38
28902,11
28903,35
28903,43
28904,4
28904,5
28905,5
28905,1
28905,4
28905,3
28905,6
28905,26
28905,21
28906,12
28906,8
28906,60
28906,21
28907,1
28908,52
28908,60
28908,4
28908,3
28909,41
28909,21
28909,5
28910,58
28910,4
28910,52
28911,3
28911,4
28912,8
28912,4
28912,3
28912,32
28912,37
28912,41
28912,13
28913,1
28913,27
28913,8
28913,60
28913,13
28913,4
28913,7
28913,5
28913,16
28913,30
28914,1
28914,49
28914,5
28914,26
28915,4
28915,3
28916,32
28916,34
28917,1
28917,52
28917,3
28917,92
28918,3
28919,4
28919,3
28919,60
28920,35
28920,3
28920,5
28921,35
28922,11
28923,1
28923,52
28923,3
28923,32
28924,52
28924,27
28924,38
28925,65
28925,31
28926,5
28926,26
28926,3
28926,52
28926,47
28927,52
28927,3
28927,37
28928,1
28929,50
28929,6
28929,21
28929,41
28929,4
28930,1
28930,35
28930,4
28931,3
28931,4
28931,56
28932,52
28932,60
28932,14
28932,4
28932,7
28932,30
28933,4
28934,21
28935,8
28935,34
28935,72
28935,11
28936,4
28936,43
28937,21
28938,3
28938,1
28938,8
28938,31
28939,38
28940,32
28940,37
28940,3
28941,18
28941,33
28941,1
28942,3
28942,13
28942,6
28942,4
28942,11
28943,4
28943,21
28943,1
28943,18
28943,51
28944,3
28944,13
28944,32
28945,66
28946,27
28946,8
28947,35
28948,23
28948,18
28948,40
28948,21
28948,65
28948,15
28948,12
28948,1
28948,57
28948,39
28948,16
28948,2
28948,45
28949,38
28949,8
28950,4
28950,6
28950,21
28951,4
28951,5
28952,3
28952,52
28953,3
28953,4
28954,18
28954,21
28954,1
28954,19
28954,15
28954,40
28955,24
28955,4
28955,75
28955,11
28955,56
28955,16
28955,42
28955,40
28955,15
28955,23
28956,3
28957,32
28957,35
28957,34
28957,3
28957,13
28958,11
28958,35
28958,52
28958,3
28959,3
28960,21
28961,1
28961,15
28961,33
28962,4
28962,6
28962,1
28963,11
28964,5
28964,60
28965,66
28966,3
28967,4
28967,35
28967,6
28967,5
28968,16
28968,41
28968,1
28968,2
28968,26
28968,5
28968,49
28968,15
28969,1
28969,4
28969,21
28970,7
28970,37
28970,4
28971,16
28972,3
28972,18
28972,4
28972,16
28972,37
28972,35
28972,13
28972,32
28972,52
28973,15
28973,4
28974,35
28975,3
28976,11
28977,1
28977,27
28977,4
28977,8
28977,37
28977,3
28977,30
28977,35
28977,5
28978,3
28978,13
28978,35
28978,47
28978,45
28979,1
28980,7
28980,5
28980,8
28981,52
28981,3
28981,4
28981,8
28982,3
28982,42
28982,5
28982,36
28982,21
28983,8
28983,1
28984,3
28984,35
28984,21
28985,33
28986,21
28986,36
28987,37
28987,3
28987,4
28988,4
28988,5
28988,35
28989,4
28989,6
28989,3
28990,58
28990,3
28990,35
28990,2
28990,43
28991,11
28991,56
28992,3
28993,4
28993,5
28993,52
28994,4
28994,38
28994,8
28994,1
28994,5
28994,47
28995,11
28996,65
28996,27
28996,3
28996,7
28996,4
28996,8
28996,54
28996,18
28996,10
28996,53
28996,11
28996,60
28996,30
28996,41
28997,42
28997,1
28998,38
28999,3
28999,60
28999,6
29000,4
29000,16
29000,6
29000,3
29000,29
29000,73
29001,31
29001,27
29001,52
29001,47
29001,43
29002,8
29002,32
29003,4
29003,3
29003,37
29003,7
29003,13
29003,41
29003,5
29003,6
29003,47
29003,35
29003,77
29004,18
29005,4
29005,35
29005,6
29005,2
29006,4
29006,1
29007,12
29007,15
29007,30
29007,4
29008,37
29009,1
29009,52
29009,12
29009,73
29010,15
29010,1
29010,13
29010,21
29011,16
29011,46
29012,52
29012,3
29013,52
29013,35
29013,5
29013,64
29013,1
29013,14
29013,21
29013,33
29013,58
29013,11
29013,7
29013,43
29013,26
29013,66
29013,101
29014,1
29015,3
29015,58
29015,60
29016,3
29016,26
29016,4
29017,4
29017,35
29017,6
29017,21
29017,1
29018,3
29018,8
29018,10
29018,52
29018,7
29019,1
29019,16
29019,23
29020,3
29021,42
29022,1
29022,15
29022,4
29022,21
29022,7
29023,5
29023,11
29024,21
29024,41
29025,5
29025,8
29025,4
29025,6
29025,42
29025,35
29025,39
29025,77
29025,2
29026,4
29026,5
29027,97
29028,41
29029,3
29030,7
29030,43
29030,31
29030,11
29030,33
29030,12
29030,66
29031,58
29032,21
29033,62
29033,11
29034,1
29034,35
29034,52
29034,65
29035,11
29036,1
29036,3
29037,21
29037,1
29037,4
29037,51
29037,40
29037,19
29038,18
29039,24
29039,59
29039,53
29039,18
29039,40
29039,42
29039,43
29039,45
29040,54
29040,1
29040,27
29040,26
29040,15
29041,14
29041,4
29042,43
29043,41
29043,38
29043,50
29043,4
29043,72
29044,51
29044,1
29044,5
29045,1
29045,4
29045,35
29045,5
29046,52
29046,43
29047,3
29048,13
29048,1
29048,32
29048,34
29048,3
29049,5
29049,6
29049,12
29049,1
29050,52
29051,35
29052,51
29052,4
29052,6
29053,42
29053,20
29053,21
29054,14
29055,11
29055,5
29055,50
29056,18
29057,5
29057,50
29058,1
29058,12
29058,8
29058,3
29058,7
29058,33
29059,32
29059,34
29060,58
29061,1
29061,35
29061,4
29062,16
29062,35
29062,52
29062,23
29062,3
29062,4
29063,27
29063,1
29063,8
29063,16
29063,60
29063,52
29063,5
29064,60
29064,52
29064,3
29064,13
29065,18
29066,35
29066,26
29066,5
29067,3
29067,13
29067,32
29067,1
29067,47
29067,67
29068,52
29068,6
29069,7
29070,4
29070,41
29070,16
29070,38
29070,6
29071,13
29071,35
29071,4
29071,6
29071,52
29071,37
29071,66
29071,32
29071,34
29071,50
29072,7
29073,5
29073,4
29073,6
29074,12
29074,43
29075,52
29075,18
29075,66
29075,1
29076,11
29077,4
29078,42
29078,65
29078,14
29078,35
29078,18
29078,54
29078,62
29078,1
29078,7
29079,3
29079,43
29080,50
29081,3
29081,13
29081,42
29081,4
29081,12
29082,3
29083,5
29083,1
29083,3
29083,4
29083,6
29083,13
29083,7
29083,8
29083,35
29083,21
29083,45
29084,5
29084,8
29084,4
29085,21
29085,3
29085,13
29085,5
29086,14
29086,56
29086,21
29087,59
29087,42
29087,40
29087,24
29087,31
29087,27
29087,5
29087,35
29087,11
29087,10
29087,1
29087,8
29087,18
29088,4
29088,6
29089,18
29089,67
29089,47
29090,5
29091,38
29092,43
29093,52
29093,60
29093,8
29094,5
29094,3
29095,4
29095,6
29095,35
29096,13
29096,42
29096,3
29096,21
29097,1
29098,4
29098,72
29099,1
29100,24
29100,5
29101,1
29101,8
29101,26
29101,6
29101,4
29101,5
29102,8
29102,12
29102,16
29102,7
29102,35
29102,26
29102,9
29102,11
29102,37
29102,64
29103,1
29103,3
29104,14
29105,16
29106,1
29107,5
29107,24
29108,58
29109,1
29109,15
29109,4
29110,5
29110,60
29111,4
29111,12
29111,1
29112,66
29112,62
29112,1
29112,7
29113,5
29113,12
29114,21
29114,4
29115,3
29115,32
29115,4
29115,5
29116,52
29116,26
29117,1
29117,11
29117,3
29118,21
29118,67
29118,47
29119,4
29119,26
29119,5
29119,1
29120,4
29120,5
29120,21
29120,6
29120,11
29120,47
29120,40
29121,27
29121,14
29121,26
29122,75
29123,23
29123,4
29123,26
29124,3
29124,1
29124,4
29124,13
29124,18
29125,18
29125,21
29126,18
29126,21
29126,47
29127,32
29127,4
29127,6
29127,50
29128,33
29128,56
29128,3
29128,35
29128,85
29129,75
29130,3
29130,35
29131,5
29131,27
29132,52
29132,3
29132,43
29133,5
29133,24
29134,3
29134,13
29135,3
29135,13
29136,21
29136,38
29136,8
29137,1
29138,18
29139,5
29139,24
29140,16
29141,3
29142,5
29142,16
29142,8
29143,21
29143,54
29144,8
29144,32
29145,4
29145,6
29145,21
29146,35
29146,4
29146,18
29146,20
29146,1
29146,21
29147,21
29148,14
29148,1
29148,4
29148,25
29149,1
29149,15
29150,21
29151,1
29151,52
29151,4
29152,40
29152,54
29152,18
29152,21
29152,1
29152,45
29153,4
29153,21
29154,27
29154,1
29154,5
29154,26
29154,4
29154,35
29155,5
29155,48
29156,52
29156,58
29157,43
29158,3
29159,18
29159,16
29159,58
29159,1
29159,4
29159,54
29159,21
29160,1
29160,18
29161,5
29162,56
29162,11
29162,64
29163,12
29164,8
29165,8
29166,3
29167,5
29167,4
29167,14
29167,6
29167,2
29168,40
29168,27
29168,24
29168,46
29168,1
29168,15
29168,25
29169,1
29169,36
29169,42
29169,21
29169,18
29169,40
29170,5
29171,3
29171,1
29171,4
29171,6
29171,5
29172,1
29173,8
29173,11
29173,5
29173,26
29174,50
29174,5
29174,11
29175,5
29175,21
29175,27
29175,3
29175,13
29175,4
29175,6
29176,14
29176,1
29176,13
29176,27
29177,52
29178,1
29178,21
29178,27
29178,18
29178,4
29178,3
29178,13
29178,7
29178,15
29178,32
29178,5
29178,35
29178,60
29178,52
29179,1
29180,5
29180,41
29181,5
29181,4
29181,6
29182,3
29182,1
29182,52
29183,21
29184,5
29184,3
29184,52
29185,52
29185,8
29186,47
29186,75
29186,1
29187,4
29187,3
29187,5
29187,6
29187,16
29187,27
29188,18
29188,16
29188,24
29189,37
29189,32
29189,3
29190,3
29190,33
29191,4
29191,6
29191,37
29191,43
29191,5
29191,35
29191,16
29192,1
29193,35
29194,14
29194,4
29194,5
29194,6
29194,56
29195,5
29195,4
29195,13
29196,3
29197,8
29197,52
29197,35
29198,1
29198,8
29199,32
29199,37
29199,34
29199,3
29199,13
29199,4
29200,1
29200,3
29201,3
29202,11
29202,47
29202,38
29202,55
29202,5
29202,54
29203,60
29203,11
29204,3
29205,21
29205,1
29205,11
29206,43
29206,3
29206,21
29206,1
29206,7
29206,33
29207,66
29208,1
29209,4
29209,21
29209,8
29209,16
29209,31
29209,42
29210,1
29211,12
29211,18
29211,5
29211,21
29211,8
29212,43
29213,18
29214,64
29214,43
29215,4
29216,16
29216,27
29217,35
29217,3
29217,60
29218,21
29219,23
29220,3
29221,5
29221,4
29221,35
29221,6
29221,47
29222,14
29222,45
29223,18
29224,3
29225,50
29226,1
29226,35
29226,4
29227,43
29228,1
29228,18
29228,4
29228,21
29229,1
29230,21
29231,3
29231,7
29231,5
29231,52
29231,4
29231,35
29231,16
29232,14
29233,6
29233,4
29234,5
29234,4
29234,1
29234,40
29234,27
29234,13
29234,47
29235,1
29235,43
29235,33
29235,58
29235,4
29235,21
29236,4
29236,43
29236,3
29236,47
29237,7
29237,3
29238,35
29238,4
29238,37
29238,32
29238,13
29238,6
29238,5
29238,2
29238,1
29239,18
29239,38
29239,51
29239,16
29239,21
29239,5
29239,11
29239,6
29239,4
29239,43
29239,26
29239,8
29239,31
29239,27
29240,52
29240,1
29241,40
29241,11
29241,18
29242,21
29242,42
29242,53
29242,47
29243,16
29243,35
29244,14
29244,4
29244,51
29244,1
29244,52
29245,27
29245,3
29245,8
29245,5
29245,11
29245,15
29246,15
29246,5
29246,26
29247,14
29247,4
29247,6
29248,52
29249,11
29249,12
29249,26
29249,43
29250,8
29250,11
29250,1
29250,5
29250,43
29250,47
29250,67
29250,4
29250,6
29251,1
29251,11
29251,35
29251,31
29251,65
29251,56
29252,5
29252,1
29252,8
29253,1
29254,24
29254,1
29254,5
29254,8
29254,13
29255,58
29255,3
29255,33
29256,26
29256,52
29256,10
29257,3
29258,40
29258,18
29258,14
29258,16
29258,7
29258,3
29259,1
29259,35
29259,52
29260,35
29260,4
29260,47
29260,8
29260,6
29260,5
29260,91
29261,43
29261,52
29262,64
29262,1
29262,27
29263,4
29263,58
29263,41
29264,3
29264,4
29264,13
29265,8
29266,1
29267,21
29267,31
29267,11
29268,43
29268,3
29268,5
29268,8
29269,6
29269,1
29269,8
29269,38
29269,54
29269,18
29269,21
29269,39
29270,33
29271,3
29271,4
29271,30
29272,13
29272,5
29272,27
29273,4
29273,35
29273,8
29274,66
29275,3
29275,32
29275,4
29275,5
29276,5
29276,52
29276,6
29276,18
29276,32
29276,21
29277,5
29277,4
29277,58
29278,1
29278,73
29279,11
29279,1
29279,35
29279,23
29279,27
29279,46
29280,18
29280,43
29280,33
29281,3
29281,43
29282,50
29282,15
29282,1
29282,71
29282,12
29282,3
29282,73
29282,7
29283,18
29283,35
29284,18
29284,15
29285,1
29285,5
29285,4
29285,26
29286,18
29287,4
29287,5
29287,16
29288,4
29288,3
29288,35
29289,32
29289,34
29289,35
29290,21
29291,35
29291,3
29291,13
29291,26
29292,42
29293,5
29293,3
29293,4
29294,43
29294,11
29294,4
29294,23
29295,27
29295,4
29295,14
29296,42
29296,8
29296,18
29297,5
29298,43
29298,1
29299,3
29300,3
29301,11
29302,4
29302,36
29303,4
29303,2
29304,13
29304,3
29305,43
29305,11
29305,3
29305,7
29306,23
29306,10
29307,5
29308,3
29309,5
29309,16
29309,4
29309,51
29309,6
29309,14
29310,3
29310,8
29310,13
29311,3
29311,52
29312,35
29313,35
29313,34
29314,1
29315,3
29315,4
29316,3
29317,43
29318,4
29318,8
29319,4
29319,13
29319,6
29319,3
29319,32
29319,34
29319,50
29319,16
29319,8
29320,7
29320,52
29320,1
29320,73
29321,1
29322,64
29322,52
29322,3
29322,26
29322,43
29323,7
29324,14
29324,6
29324,4
29325,3
29325,42
29325,43
29325,66
29325,52
29325,27
29326,4
29326,26
29326,11
29326,38
29327,4
29327,5
29327,6
29328,33
29328,6
29328,8
29329,54
29329,40
29329,19
29330,35
29330,3
29330,1
29331,12
29331,4
29332,5
29332,4
29332,25
29332,11
29333,5
29333,56
29333,11
29334,1
29335,43
29335,58
29335,8
29335,7
29335,65
29335,46
29335,20
29335,35
29335,52
29335,60
29335,66
29335,6
29335,102
29335,39
29336,14
29337,3
29337,4
29337,7
29337,13
29337,18
29337,8
29337,32
29337,11
29338,21
29339,4
29339,8
29340,38
29341,35
29341,3
29341,13
29342,3
29342,40
29342,14
29342,21
29342,23
29342,18
29342,27
29342,50
29343,4
29343,3
29343,13
29343,35
29344,1
29345,1
29346,4
29346,5
29346,26
29346,16
29346,11
29346,43
29346,56
29347,4
29348,35
29349,1
29349,15
29349,5
29349,4
29350,27
29350,50
29350,5
29350,21
29350,16
29351,3
29351,58
29351,13
29351,30
29351,4
29352,11
29353,1
29354,32
29354,34
29354,8
29355,18
29355,40
29356,1
29356,21
29356,12
29357,1
29358,3
29359,7
29359,35
29359,21
29360,1
29360,4
29361,11
29362,14
29362,7
29362,51
29362,4
29363,1
29363,12
29363,4
29363,26
29363,3
29363,5
29364,8
29365,64
29365,18
29365,4
29366,16
29366,3
29366,5
29366,43
29367,38
29368,36
29369,5
29369,1
29369,47
29370,27
29370,65
29370,3
29370,4
29370,47
29370,67
29370,48
29370,8
29370,16
29370,6
29371,18
29372,1
29372,43
29372,3
29373,35
29373,58
29373,1
29374,3
29374,13
29374,35
29375,38
29375,41
29376,10
29377,21
29378,52
29379,58
29380,5
29380,31
29380,6
29380,60
29381,4
29381,8
29381,21
29382,4
29383,3
29384,1
29384,26
29384,7
29385,3
29386,52
29386,3
29387,1
29387,15
29388,4
29388,56
29388,11
29388,3
29388,8
29388,42
29388,13
29388,16
29388,23
29388,35
29388,1
29388,31
29388,19
29388,32
29388,51
29388,12
29388,21
29388,20
29388,24
29388,47
29388,15
29388,46
29388,5
29389,4
29389,6
29389,2
29390,1
29390,18
29390,52
29390,21
29391,51
29391,18
29391,40
29391,21
29392,21
29392,5
29393,35
29393,56
29394,3
29394,4
29394,27
29394,6
29394,5
29394,7
29394,37
29394,8
29395,52
29395,3
29396,3
29396,13
29396,4
29396,6
29396,5
29396,32
29396,21
29396,34
29397,42
29398,3
29398,13
29398,32
29398,34
29398,14
29399,35
29399,6
29399,4
29399,37
29399,15
29399,2
29400,13
29401,1
29401,3
29401,6
29402,11
29403,16
29403,45
29403,46
29403,70
29404,18
29405,3
29406,4
29406,18
29407,3
29407,23
29407,1
29408,1
29408,3
29409,3
29410,43
29411,18
29411,40
29412,52
29412,60
29413,31
29413,8
29413,7
29413,40
29413,5
29413,4
29413,41
29413,43
29414,3
29415,11
29416,4
29416,7
29417,60
29418,11
29418,31
29418,4
29418,16
29418,1
29418,5
29418,38
29418,64
29419,24
29419,50
29419,32
29420,3
29421,3
29421,34
29422,11
29423,1
29423,3
29424,1
29424,3
29425,4
29425,8
29425,16
29425,13
29426,3
29426,37
29426,13
29427,53
29428,1
29429,11
29429,35
29429,4
29430,1
29430,32
29431,11
29432,21
29433,35
29433,52
29433,23
29434,3
29434,16
29434,27
29435,64
29435,43
29435,26
29436,1
29436,11
29436,35
29437,18
29437,23
29437,54
29438,5
29438,8
29438,45
29438,16
29439,13
29439,32
29439,4
29440,4
29440,6
29440,2
29440,5
29440,26
29441,1
29441,5
29441,8
29441,16
29442,1
29442,8
29442,32
29442,34
29442,27
29442,5
29442,4
29442,50
29443,56
29443,38
29444,1
29444,11
29444,7
29444,3
29445,4
29445,3
29445,6
29445,38
29446,4
29446,1
29446,8
29446,32
29447,16
29447,3
29447,4
29447,5
29447,13
29447,6
29447,27
29447,1
29447,2
29447,21
29448,10
29448,6
29448,60
29449,42
29449,3
29449,32
29449,36
29449,1
29449,4
29449,15
29450,35
29450,48
29451,27
29451,1
29451,58
29452,35
29452,43
29452,3
29453,4
29453,19
29454,24
29454,67
29454,47
29454,48
29455,42
29456,11
29457,3
29458,1
29459,60
29459,4
29459,38
29460,40
29460,18
29461,4
29461,26
29461,3
29462,43
29463,52
29464,3
29464,1
29464,11
29464,65
29464,31
29464,25
29465,4
29465,3
29465,13
29466,35
29467,1
29467,35
29468,27
29468,32
29468,3
29468,5
29468,45
29468,42
29468,31
29468,21
29469,7
29470,64
29471,52
29471,4
29471,6
29471,14
29471,3
29471,18
29472,7
29473,16
29473,56
29473,11
29473,1
29473,66
29473,35
29474,36
29475,5
29475,26
29475,67
29475,16
29476,5
29476,32
29476,1
29477,5
29478,12
29479,1
29479,4
29480,52
29481,58
29481,4
29482,3
29483,16
29483,56
29484,14
29484,4
29485,33
29486,5
29486,8
29487,21
29487,4
29487,5
29487,3
29487,11
29487,26
29487,43
29488,12
29489,1
29490,4
29490,1
29490,15
29491,35
29491,1
29491,21
29491,4
29491,42
29491,6
29492,1
29492,18
29492,10
29492,5
29492,65
29492,59
29492,41
29492,66
29492,11
29492,4
29493,3
29494,33
29495,1
29495,15
29495,3
29496,1
29496,43
29496,54
29496,12
29497,26
29497,40
29498,3
29498,42
29498,7
29498,35
29499,43
29499,64
29500,11
29500,43
29501,4
29501,3
29501,21
29502,52
29502,60
29502,16
29502,33
29502,42
29502,45
29502,14
29503,4
29503,8
29503,3
29503,13
29503,1
29503,5
29503,60
29504,3
29505,4
29505,32
29506,3
29507,1
29507,16
29507,47
29507,43
29507,18
29507,54
29508,4
29508,26
29508,6
29509,16
29509,46
29510,23
29510,54
29510,21
29510,1
29511,31
29512,30
29513,43
29513,56
29514,1
29514,3
29514,43
29515,1
29515,3
29515,58
29515,7
29515,47
29516,92
29517,3
29517,5
29517,7
29517,1
29517,33
29517,4
29518,13
29518,3
29518,11
29519,3
29519,1
29519,4
29519,18
29520,11
29520,66
29521,21
29522,27
29522,16
29522,14
29522,4
29522,21
29523,5
29523,57
29524,42
29524,1
29524,13
29525,33
29526,3
29527,3
29528,42
29528,1
29528,11
29528,21
29528,56
29528,15
29529,4
29529,18
29530,4
29530,42
29530,40
29530,10
29530,5
29530,21
29530,27
29530,54
29530,31
29530,35
29530,77
29531,5
29531,27
29532,40
29532,18
29533,3
29533,4
29533,52
29533,31
29534,52
29535,3
29536,13
29537,1
29537,3
29538,3
29538,58
29538,43
29539,27
29539,14
29539,4
29540,1
29540,3
29541,3
29541,11
29541,4
29541,14
29542,43
29543,26
29543,1
29543,35
29543,15
29544,1
29545,52
29545,3
29546,18
29546,42
29546,4
29546,6
29547,60
29547,52
29547,1
29547,11
29547,4
29547,5
29548,1
29548,3
29548,4
29548,35
29548,16
29549,35
29549,5
29549,4
29550,3
29550,52
29550,1
29551,21
29552,1
29553,18
29554,3
29555,3
29556,35
29557,21
29558,52
29558,7
29559,16
29559,1
29559,5
29559,8
29560,92
29561,64
29561,38
29561,4
29562,35
29563,16
29563,42
29563,46
29563,45
29563,65
29564,3
29564,8
29564,52
29564,38
29565,8
29565,4
29565,3
29566,47
29566,23
29567,8
29568,16
29569,8
29569,5
29569,63
29570,21
29570,4
29570,54
29570,48
29571,50
29571,5
29571,4
29571,13
29571,3
29571,14
29571,11
29571,43
29572,11
29573,43
29574,14
29574,26
29574,32
29575,12
29575,7
29575,35
29575,3
29576,53
29576,64
29577,3
29578,58
29579,43
29579,3
29579,35
29579,4
29580,21
29580,3
29580,8
29581,3
29581,35
29581,12
29581,31
29581,66
29581,14
29581,6
29581,52
29581,43
29581,4
29582,4
29582,35
29582,52
29582,7
29582,57
29583,51
29583,1
29584,26
29585,1
29585,12
29585,16
29585,49
29586,1
29587,4
29587,5
29587,1
29587,6
29587,37
29587,3
29588,11
29588,12
29588,5
29589,26
29590,1
29590,52
29590,7
29591,4
29591,1
